"datekey","fulldatealternatekey","daynumberofweek","englishdaynameofweek","daynumberofmonth","daynumberofyear","weeknumberofyear","englishmonthname","monthnumberofyear","calendarquarter","calendaryear","calendarsemester","fiscalquarter","fiscalyear","fiscalsemester"
20220906,"2022-09-06",3,"Tuesday",6,249,37,"September",9,3,2022,2,1,2022,1
20220907,"2022-09-07",4,"Wednesday",7,250,37,"September",9,3,2022,2,1,2022,1
20220908,"2022-09-08",5,"Thursday",8,251,37,"September",9,3,2022,2,1,2022,1
20220909,"2022-09-09",6,"Friday",9,252,37,"September",9,3,2022,2,1,2022,1
20220910,"2022-09-10",7,"Saturday",10,253,37,"September",9,3,2022,2,1,2022,1
20220911,"2022-09-11",1,"Sunday",11,254,38,"September",9,3,2022,2,1,2022,1
20220912,"2022-09-12",2,"Monday",12,255,38,"September",9,3,2022,2,1,2022,1
20220913,"2022-09-13",3,"Tuesday",13,256,38,"September",9,3,2022,2,1,2022,1
20220914,"2022-09-14",4,"Wednesday",14,257,38,"September",9,3,2022,2,1,2022,1
20220915,"2022-09-15",5,"Thursday",15,258,38,"September",9,3,2022,2,1,2022,1
20220916,"2022-09-16",6,"Friday",16,259,38,"September",9,3,2022,2,1,2022,1
20220917,"2022-09-17",7,"Saturday",17,260,38,"September",9,3,2022,2,1,2022,1
20220918,"2022-09-18",1,"Sunday",18,261,39,"September",9,3,2022,2,1,2022,1
20220919,"2022-09-19",2,"Monday",19,262,39,"September",9,3,2022,2,1,2022,1
20220920,"2022-09-20",3,"Tuesday",20,263,39,"September",9,3,2022,2,1,2022,1
20220921,"2022-09-21",4,"Wednesday",21,264,39,"September",9,3,2022,2,1,2022,1
20220922,"2022-09-22",5,"Thursday",22,265,39,"September",9,3,2022,2,1,2022,1
20220923,"2022-09-23",6,"Friday",23,266,39,"September",9,3,2022,2,1,2022,1
20220924,"2022-09-24",7,"Saturday",24,267,39,"September",9,3,2022,2,1,2022,1
20220925,"2022-09-25",1,"Sunday",25,268,40,"September",9,3,2022,2,1,2022,1
20220926,"2022-09-26",2,"Monday",26,269,40,"September",9,3,2022,2,1,2022,1
20220927,"2022-09-27",3,"Tuesday",27,270,40,"September",9,3,2022,2,1,2022,1
20220928,"2022-09-28",4,"Wednesday",28,271,40,"September",9,3,2022,2,1,2022,1
20220929,"2022-09-29",5,"Thursday",29,272,40,"September",9,3,2022,2,1,2022,1
20220930,"2022-09-30",6,"Friday",30,273,40,"September",9,3,2022,2,1,2022,1
20221001,"2022-10-01",7,"Saturday",1,274,40,"October",10,4,2022,2,2,2022,1
20221002,"2022-10-02",1,"Sunday",2,275,41,"October",10,4,2022,2,2,2022,1
20221003,"2022-10-03",2,"Monday",3,276,41,"October",10,4,2022,2,2,2022,1
20221004,"2022-10-04",3,"Tuesday",4,277,41,"October",10,4,2022,2,2,2022,1
20221005,"2022-10-05",4,"Wednesday",5,278,41,"October",10,4,2022,2,2,2022,1
20221006,"2022-10-06",5,"Thursday",6,279,41,"October",10,4,2022,2,2,2022,1
20221007,"2022-10-07",6,"Friday",7,280,41,"October",10,4,2022,2,2,2022,1
20221008,"2022-10-08",7,"Saturday",8,281,41,"October",10,4,2022,2,2,2022,1
20221009,"2022-10-09",1,"Sunday",9,282,42,"October",10,4,2022,2,2,2022,1
20221010,"2022-10-10",2,"Monday",10,283,42,"October",10,4,2022,2,2,2022,1
20221011,"2022-10-11",3,"Tuesday",11,284,42,"October",10,4,2022,2,2,2022,1
20221012,"2022-10-12",4,"Wednesday",12,285,42,"October",10,4,2022,2,2,2022,1
20221013,"2022-10-13",5,"Thursday",13,286,42,"October",10,4,2022,2,2,2022,1
20221014,"2022-10-14",6,"Friday",14,287,42,"October",10,4,2022,2,2,2022,1
20221015,"2022-10-15",7,"Saturday",15,288,42,"October",10,4,2022,2,2,2022,1
20221016,"2022-10-16",1,"Sunday",16,289,43,"October",10,4,2022,2,2,2022,1
20221017,"2022-10-17",2,"Monday",17,290,43,"October",10,4,2022,2,2,2022,1
20221018,"2022-10-18",3,"Tuesday",18,291,43,"October",10,4,2022,2,2,2022,1
20221019,"2022-10-19",4,"Wednesday",19,292,43,"October",10,4,2022,2,2,2022,1
20221020,"2022-10-20",5,"Thursday",20,293,43,"October",10,4,2022,2,2,2022,1
20221021,"2022-10-21",6,"Friday",21,294,43,"October",10,4,2022,2,2,2022,1
20221022,"2022-10-22",7,"Saturday",22,295,43,"October",10,4,2022,2,2,2022,1
20221023,"2022-10-23",1,"Sunday",23,296,44,"October",10,4,2022,2,2,2022,1
20221024,"2022-10-24",2,"Monday",24,297,44,"October",10,4,2022,2,2,2022,1
20221025,"2022-10-25",3,"Tuesday",25,298,44,"October",10,4,2022,2,2,2022,1
20221026,"2022-10-26",4,"Wednesday",26,299,44,"October",10,4,2022,2,2,2022,1
20221027,"2022-10-27",5,"Thursday",27,300,44,"October",10,4,2022,2,2,2022,1
20221028,"2022-10-28",6,"Friday",28,301,44,"October",10,4,2022,2,2,2022,1
20221029,"2022-10-29",7,"Saturday",29,302,44,"October",10,4,2022,2,2,2022,1
20221030,"2022-10-30",1,"Sunday",30,303,45,"October",10,4,2022,2,2,2022,1
20221031,"2022-10-31",2,"Monday",31,304,45,"October",10,4,2022,2,2,2022,1
20221101,"2022-11-01",3,"Tuesday",1,305,45,"November",11,4,2022,2,2,2022,1
20221102,"2022-11-02",4,"Wednesday",2,306,45,"November",11,4,2022,2,2,2022,1
20221103,"2022-11-03",5,"Thursday",3,307,45,"November",11,4,2022,2,2,2022,1
20221104,"2022-11-04",6,"Friday",4,308,45,"November",11,4,2022,2,2,2022,1
20221105,"2022-11-05",7,"Saturday",5,309,45,"November",11,4,2022,2,2,2022,1
20221106,"2022-11-06",1,"Sunday",6,310,46,"November",11,4,2022,2,2,2022,1
20221107,"2022-11-07",2,"Monday",7,311,46,"November",11,4,2022,2,2,2022,1
20221108,"2022-11-08",3,"Tuesday",8,312,46,"November",11,4,2022,2,2,2022,1
20221109,"2022-11-09",4,"Wednesday",9,313,46,"November",11,4,2022,2,2,2022,1
20221110,"2022-11-10",5,"Thursday",10,314,46,"November",11,4,2022,2,2,2022,1
20221111,"2022-11-11",6,"Friday",11,315,46,"November",11,4,2022,2,2,2022,1
20221112,"2022-11-12",7,"Saturday",12,316,46,"November",11,4,2022,2,2,2022,1
20221113,"2022-11-13",1,"Sunday",13,317,47,"November",11,4,2022,2,2,2022,1
20221114,"2022-11-14",2,"Monday",14,318,47,"November",11,4,2022,2,2,2022,1
20221115,"2022-11-15",3,"Tuesday",15,319,47,"November",11,4,2022,2,2,2022,1
20221116,"2022-11-16",4,"Wednesday",16,320,47,"November",11,4,2022,2,2,2022,1
20221117,"2022-11-17",5,"Thursday",17,321,47,"November",11,4,2022,2,2,2022,1
20221118,"2022-11-18",6,"Friday",18,322,47,"November",11,4,2022,2,2,2022,1
20221119,"2022-11-19",7,"Saturday",19,323,47,"November",11,4,2022,2,2,2022,1
20221120,"2022-11-20",1,"Sunday",20,324,48,"November",11,4,2022,2,2,2022,1
20221121,"2022-11-21",2,"Monday",21,325,48,"November",11,4,2022,2,2,2022,1
20221122,"2022-11-22",3,"Tuesday",22,326,48,"November",11,4,2022,2,2,2022,1
20221123,"2022-11-23",4,"Wednesday",23,327,48,"November",11,4,2022,2,2,2022,1
20221124,"2022-11-24",5,"Thursday",24,328,48,"November",11,4,2022,2,2,2022,1
20221125,"2022-11-25",6,"Friday",25,329,48,"November",11,4,2022,2,2,2022,1
20221126,"2022-11-26",7,"Saturday",26,330,48,"November",11,4,2022,2,2,2022,1
20221127,"2022-11-27",1,"Sunday",27,331,49,"November",11,4,2022,2,2,2022,1
20221128,"2022-11-28",2,"Monday",28,332,49,"November",11,4,2022,2,2,2022,1
20221129,"2022-11-29",3,"Tuesday",29,333,49,"November",11,4,2022,2,2,2022,1
20221130,"2022-11-30",4,"Wednesday",30,334,49,"November",11,4,2022,2,2,2022,1
20221201,"2022-12-01",5,"Thursday",1,335,49,"December",12,4,2022,2,2,2022,1
20221202,"2022-12-02",6,"Friday",2,336,49,"December",12,4,2022,2,2,2022,1
20221203,"2022-12-03",7,"Saturday",3,337,49,"December",12,4,2022,2,2,2022,1
20221204,"2022-12-04",1,"Sunday",4,338,50,"December",12,4,2022,2,2,2022,1
20221205,"2022-12-05",2,"Monday",5,339,50,"December",12,4,2022,2,2,2022,1
20221206,"2022-12-06",3,"Tuesday",6,340,50,"December",12,4,2022,2,2,2022,1
20221207,"2022-12-07",4,"Wednesday",7,341,50,"December",12,4,2022,2,2,2022,1
20221208,"2022-12-08",5,"Thursday",8,342,50,"December",12,4,2022,2,2,2022,1
20221209,"2022-12-09",6,"Friday",9,343,50,"December",12,4,2022,2,2,2022,1
20221210,"2022-12-10",7,"Saturday",10,344,50,"December",12,4,2022,2,2,2022,1
20221211,"2022-12-11",1,"Sunday",11,345,51,"December",12,4,2022,2,2,2022,1
20221212,"2022-12-12",2,"Monday",12,346,51,"December",12,4,2022,2,2,2022,1
20221213,"2022-12-13",3,"Tuesday",13,347,51,"December",12,4,2022,2,2,2022,1
20221214,"2022-12-14",4,"Wednesday",14,348,51,"December",12,4,2022,2,2,2022,1
20221215,"2022-12-15",5,"Thursday",15,349,51,"December",12,4,2022,2,2,2022,1
20221216,"2022-12-16",6,"Friday",16,350,51,"December",12,4,2022,2,2,2022,1
20221217,"2022-12-17",7,"Saturday",17,351,51,"December",12,4,2022,2,2,2022,1
20221218,"2022-12-18",1,"Sunday",18,352,52,"December",12,4,2022,2,2,2022,1
20221219,"2022-12-19",2,"Monday",19,353,52,"December",12,4,2022,2,2,2022,1
20221220,"2022-12-20",3,"Tuesday",20,354,52,"December",12,4,2022,2,2,2022,1
20221221,"2022-12-21",4,"Wednesday",21,355,52,"December",12,4,2022,2,2,2022,1
20221222,"2022-12-22",5,"Thursday",22,356,52,"December",12,4,2022,2,2,2022,1
20221223,"2022-12-23",6,"Friday",23,357,52,"December",12,4,2022,2,2,2022,1
20221224,"2022-12-24",7,"Saturday",24,358,52,"December",12,4,2022,2,2,2022,1
20221225,"2022-12-25",1,"Sunday",25,359,53,"December",12,4,2022,2,2,2022,1
20221226,"2022-12-26",2,"Monday",26,360,53,"December",12,4,2022,2,2,2022,1
20221227,"2022-12-27",3,"Tuesday",27,361,53,"December",12,4,2022,2,2,2022,1
20221228,"2022-12-28",4,"Wednesday",28,362,53,"December",12,4,2022,2,2,2022,1
20221229,"2022-12-29",5,"Thursday",29,363,53,"December",12,4,2022,2,2,2022,1
20221230,"2022-12-30",6,"Friday",30,364,53,"December",12,4,2022,2,2,2022,1
20221231,"2022-12-31",7,"Saturday",31,365,53,"December",12,4,2022,2,2,2022,1
20230101,"2023-01-01",1,"Sunday",1,1,1,"January",1,1,2023,1,3,2022,2
20230102,"2023-01-02",2,"Monday",2,2,1,"January",1,1,2023,1,3,2022,2
20230103,"2023-01-03",3,"Tuesday",3,3,1,"January",1,1,2023,1,3,2022,2
20230104,"2023-01-04",4,"Wednesday",4,4,1,"January",1,1,2023,1,3,2022,2
20230105,"2023-01-05",5,"Thursday",5,5,1,"January",1,1,2023,1,3,2022,2
20230106,"2023-01-06",6,"Friday",6,6,1,"January",1,1,2023,1,3,2022,2
20230107,"2023-01-07",7,"Saturday",7,7,1,"January",1,1,2023,1,3,2022,2
20230108,"2023-01-08",1,"Sunday",8,8,2,"January",1,1,2023,1,3,2022,2
20230109,"2023-01-09",2,"Monday",9,9,2,"January",1,1,2023,1,3,2022,2
20230110,"2023-01-10",3,"Tuesday",10,10,2,"January",1,1,2023,1,3,2022,2
20230111,"2023-01-11",4,"Wednesday",11,11,2,"January",1,1,2023,1,3,2022,2
20230112,"2023-01-12",5,"Thursday",12,12,2,"January",1,1,2023,1,3,2022,2
20230113,"2023-01-13",6,"Friday",13,13,2,"January",1,1,2023,1,3,2022,2
20230114,"2023-01-14",7,"Saturday",14,14,2,"January",1,1,2023,1,3,2022,2
20230115,"2023-01-15",1,"Sunday",15,15,3,"January",1,1,2023,1,3,2022,2
20230116,"2023-01-16",2,"Monday",16,16,3,"January",1,1,2023,1,3,2022,2
20230117,"2023-01-17",3,"Tuesday",17,17,3,"January",1,1,2023,1,3,2022,2
20230118,"2023-01-18",4,"Wednesday",18,18,3,"January",1,1,2023,1,3,2022,2
20230119,"2023-01-19",5,"Thursday",19,19,3,"January",1,1,2023,1,3,2022,2
20230120,"2023-01-20",6,"Friday",20,20,3,"January",1,1,2023,1,3,2022,2
20230121,"2023-01-21",7,"Saturday",21,21,3,"January",1,1,2023,1,3,2022,2
20230122,"2023-01-22",1,"Sunday",22,22,4,"January",1,1,2023,1,3,2022,2
20230123,"2023-01-23",2,"Monday",23,23,4,"January",1,1,2023,1,3,2022,2
20230124,"2023-01-24",3,"Tuesday",24,24,4,"January",1,1,2023,1,3,2022,2
20230125,"2023-01-25",4,"Wednesday",25,25,4,"January",1,1,2023,1,3,2022,2
20230126,"2023-01-26",5,"Thursday",26,26,4,"January",1,1,2023,1,3,2022,2
20230127,"2023-01-27",6,"Friday",27,27,4,"January",1,1,2023,1,3,2022,2
20230128,"2023-01-28",7,"Saturday",28,28,4,"January",1,1,2023,1,3,2022,2
20230129,"2023-01-29",1,"Sunday",29,29,5,"January",1,1,2023,1,3,2022,2
20230130,"2023-01-30",2,"Monday",30,30,5,"January",1,1,2023,1,3,2022,2
20230131,"2023-01-31",3,"Tuesday",31,31,5,"January",1,1,2023,1,3,2022,2
20230201,"2023-02-01",4,"Wednesday",1,32,5,"February",2,1,2023,1,3,2022,2
20230202,"2023-02-02",5,"Thursday",2,33,5,"February",2,1,2023,1,3,2022,2
20230203,"2023-02-03",6,"Friday",3,34,5,"February",2,1,2023,1,3,2022,2
20230204,"2023-02-04",7,"Saturday",4,35,5,"February",2,1,2023,1,3,2022,2
20230205,"2023-02-05",1,"Sunday",5,36,6,"February",2,1,2023,1,3,2022,2
20230206,"2023-02-06",2,"Monday",6,37,6,"February",2,1,2023,1,3,2022,2
20230207,"2023-02-07",3,"Tuesday",7,38,6,"February",2,1,2023,1,3,2022,2
20230208,"2023-02-08",4,"Wednesday",8,39,6,"February",2,1,2023,1,3,2022,2
20230209,"2023-02-09",5,"Thursday",9,40,6,"February",2,1,2023,1,3,2022,2
20230210,"2023-02-10",6,"Friday",10,41,6,"February",2,1,2023,1,3,2022,2
20230211,"2023-02-11",7,"Saturday",11,42,6,"February",2,1,2023,1,3,2022,2
20230212,"2023-02-12",1,"Sunday",12,43,7,"February",2,1,2023,1,3,2022,2
20230213,"2023-02-13",2,"Monday",13,44,7,"February",2,1,2023,1,3,2022,2
20230214,"2023-02-14",3,"Tuesday",14,45,7,"February",2,1,2023,1,3,2022,2
20230215,"2023-02-15",4,"Wednesday",15,46,7,"February",2,1,2023,1,3,2022,2
20230216,"2023-02-16",5,"Thursday",16,47,7,"February",2,1,2023,1,3,2022,2
20230217,"2023-02-17",6,"Friday",17,48,7,"February",2,1,2023,1,3,2022,2
20230218,"2023-02-18",7,"Saturday",18,49,7,"February",2,1,2023,1,3,2022,2
20230219,"2023-02-19",1,"Sunday",19,50,8,"February",2,1,2023,1,3,2022,2
20230220,"2023-02-20",2,"Monday",20,51,8,"February",2,1,2023,1,3,2022,2
20230221,"2023-02-21",3,"Tuesday",21,52,8,"February",2,1,2023,1,3,2022,2
20230222,"2023-02-22",4,"Wednesday",22,53,8,"February",2,1,2023,1,3,2022,2
20230223,"2023-02-23",5,"Thursday",23,54,8,"February",2,1,2023,1,3,2022,2
20230224,"2023-02-24",6,"Friday",24,55,8,"February",2,1,2023,1,3,2022,2
20230225,"2023-02-25",7,"Saturday",25,56,8,"February",2,1,2023,1,3,2022,2
20230226,"2023-02-26",1,"Sunday",26,57,9,"February",2,1,2023,1,3,2022,2
20230227,"2023-02-27",2,"Monday",27,58,9,"February",2,1,2023,1,3,2022,2
20230228,"2023-02-28",3,"Tuesday",28,59,9,"February",2,1,2023,1,3,2022,2
20230301,"2023-03-01",4,"Wednesday",1,60,9,"March",3,1,2023,1,3,2022,2
20230302,"2023-03-02",5,"Thursday",2,61,9,"March",3,1,2023,1,3,2022,2
20230303,"2023-03-03",6,"Friday",3,62,9,"March",3,1,2023,1,3,2022,2
20230304,"2023-03-04",7,"Saturday",4,63,9,"March",3,1,2023,1,3,2022,2
20230305,"2023-03-05",1,"Sunday",5,64,10,"March",3,1,2023,1,3,2022,2
20230306,"2023-03-06",2,"Monday",6,65,10,"March",3,1,2023,1,3,2022,2
20230307,"2023-03-07",3,"Tuesday",7,66,10,"March",3,1,2023,1,3,2022,2
20230308,"2023-03-08",4,"Wednesday",8,67,10,"March",3,1,2023,1,3,2022,2
20230309,"2023-03-09",5,"Thursday",9,68,10,"March",3,1,2023,1,3,2022,2
20230310,"2023-03-10",6,"Friday",10,69,10,"March",3,1,2023,1,3,2022,2
20230311,"2023-03-11",7,"Saturday",11,70,10,"March",3,1,2023,1,3,2022,2
20230312,"2023-03-12",1,"Sunday",12,71,11,"March",3,1,2023,1,3,2022,2
20230313,"2023-03-13",2,"Monday",13,72,11,"March",3,1,2023,1,3,2022,2
20230314,"2023-03-14",3,"Tuesday",14,73,11,"March",3,1,2023,1,3,2022,2
20230315,"2023-03-15",4,"Wednesday",15,74,11,"March",3,1,2023,1,3,2022,2
20230316,"2023-03-16",5,"Thursday",16,75,11,"March",3,1,2023,1,3,2022,2
20230317,"2023-03-17",6,"Friday",17,76,11,"March",3,1,2023,1,3,2022,2
20230318,"2023-03-18",7,"Saturday",18,77,11,"March",3,1,2023,1,3,2022,2
20230319,"2023-03-19",1,"Sunday",19,78,12,"March",3,1,2023,1,3,2022,2
20230320,"2023-03-20",2,"Monday",20,79,12,"March",3,1,2023,1,3,2022,2
20230321,"2023-03-21",3,"Tuesday",21,80,12,"March",3,1,2023,1,3,2022,2
20230322,"2023-03-22",4,"Wednesday",22,81,12,"March",3,1,2023,1,3,2022,2
20230323,"2023-03-23",5,"Thursday",23,82,12,"March",3,1,2023,1,3,2022,2
20230324,"2023-03-24",6,"Friday",24,83,12,"March",3,1,2023,1,3,2022,2
20230325,"2023-03-25",7,"Saturday",25,84,12,"March",3,1,2023,1,3,2022,2
20230326,"2023-03-26",1,"Sunday",26,85,13,"March",3,1,2023,1,3,2022,2
20230327,"2023-03-27",2,"Monday",27,86,13,"March",3,1,2023,1,3,2022,2
20230328,"2023-03-28",3,"Tuesday",28,87,13,"March",3,1,2023,1,3,2022,2
20230329,"2023-03-29",4,"Wednesday",29,88,13,"March",3,1,2023,1,3,2022,2
20230330,"2023-03-30",5,"Thursday",30,89,13,"March",3,1,2023,1,3,2022,2
20230331,"2023-03-31",6,"Friday",31,90,13,"March",3,1,2023,1,3,2022,2
20230401,"2023-04-01",7,"Saturday",1,91,13,"April",4,2,2023,1,4,2022,2
20230402,"2023-04-02",1,"Sunday",2,92,14,"April",4,2,2023,1,4,2022,2
20230403,"2023-04-03",2,"Monday",3,93,14,"April",4,2,2023,1,4,2022,2
20230404,"2023-04-04",3,"Tuesday",4,94,14,"April",4,2,2023,1,4,2022,2
20230405,"2023-04-05",4,"Wednesday",5,95,14,"April",4,2,2023,1,4,2022,2
20230406,"2023-04-06",5,"Thursday",6,96,14,"April",4,2,2023,1,4,2022,2
20230407,"2023-04-07",6,"Friday",7,97,14,"April",4,2,2023,1,4,2022,2
20230408,"2023-04-08",7,"Saturday",8,98,14,"April",4,2,2023,1,4,2022,2
20230409,"2023-04-09",1,"Sunday",9,99,15,"April",4,2,2023,1,4,2022,2
20230410,"2023-04-10",2,"Monday",10,100,15,"April",4,2,2023,1,4,2022,2
20230411,"2023-04-11",3,"Tuesday",11,101,15,"April",4,2,2023,1,4,2022,2
20230412,"2023-04-12",4,"Wednesday",12,102,15,"April",4,2,2023,1,4,2022,2
20230413,"2023-04-13",5,"Thursday",13,103,15,"April",4,2,2023,1,4,2022,2
20230414,"2023-04-14",6,"Friday",14,104,15,"April",4,2,2023,1,4,2022,2
20230415,"2023-04-15",7,"Saturday",15,105,15,"April",4,2,2023,1,4,2022,2
20230416,"2023-04-16",1,"Sunday",16,106,16,"April",4,2,2023,1,4,2022,2
20230417,"2023-04-17",2,"Monday",17,107,16,"April",4,2,2023,1,4,2022,2
20230418,"2023-04-18",3,"Tuesday",18,108,16,"April",4,2,2023,1,4,2022,2
20230419,"2023-04-19",4,"Wednesday",19,109,16,"April",4,2,2023,1,4,2022,2
20230420,"2023-04-20",5,"Thursday",20,110,16,"April",4,2,2023,1,4,2022,2
20230421,"2023-04-21",6,"Friday",21,111,16,"April",4,2,2023,1,4,2022,2
20230422,"2023-04-22",7,"Saturday",22,112,16,"April",4,2,2023,1,4,2022,2
20230423,"2023-04-23",1,"Sunday",23,113,17,"April",4,2,2023,1,4,2022,2
20230424,"2023-04-24",2,"Monday",24,114,17,"April",4,2,2023,1,4,2022,2
20230425,"2023-04-25",3,"Tuesday",25,115,17,"April",4,2,2023,1,4,2022,2
20230426,"2023-04-26",4,"Wednesday",26,116,17,"April",4,2,2023,1,4,2022,2
20230427,"2023-04-27",5,"Thursday",27,117,17,"April",4,2,2023,1,4,2022,2
20230428,"2023-04-28",6,"Friday",28,118,17,"April",4,2,2023,1,4,2022,2
20230429,"2023-04-29",7,"Saturday",29,119,17,"April",4,2,2023,1,4,2022,2
20230430,"2023-04-30",1,"Sunday",30,120,18,"April",4,2,2023,1,4,2022,2
20230501,"2023-05-01",2,"Monday",1,121,18,"May",5,2,2023,1,4,2022,2
20230502,"2023-05-02",3,"Tuesday",2,122,18,"May",5,2,2023,1,4,2022,2
20230503,"2023-05-03",4,"Wednesday",3,123,18,"May",5,2,2023,1,4,2022,2
20230504,"2023-05-04",5,"Thursday",4,124,18,"May",5,2,2023,1,4,2022,2
20230505,"2023-05-05",6,"Friday",5,125,18,"May",5,2,2023,1,4,2022,2
20230506,"2023-05-06",7,"Saturday",6,126,18,"May",5,2,2023,1,4,2022,2
20230507,"2023-05-07",1,"Sunday",7,127,19,"May",5,2,2023,1,4,2022,2
20230508,"2023-05-08",2,"Monday",8,128,19,"May",5,2,2023,1,4,2022,2
20230509,"2023-05-09",3,"Tuesday",9,129,19,"May",5,2,2023,1,4,2022,2
20230510,"2023-05-10",4,"Wednesday",10,130,19,"May",5,2,2023,1,4,2022,2
20230511,"2023-05-11",5,"Thursday",11,131,19,"May",5,2,2023,1,4,2022,2
20230512,"2023-05-12",6,"Friday",12,132,19,"May",5,2,2023,1,4,2022,2
20230513,"2023-05-13",7,"Saturday",13,133,19,"May",5,2,2023,1,4,2022,2
20230514,"2023-05-14",1,"Sunday",14,134,20,"May",5,2,2023,1,4,2022,2
20230515,"2023-05-15",2,"Monday",15,135,20,"May",5,2,2023,1,4,2022,2
20230516,"2023-05-16",3,"Tuesday",16,136,20,"May",5,2,2023,1,4,2022,2
20230517,"2023-05-17",4,"Wednesday",17,137,20,"May",5,2,2023,1,4,2022,2
20230518,"2023-05-18",5,"Thursday",18,138,20,"May",5,2,2023,1,4,2022,2
20230519,"2023-05-19",6,"Friday",19,139,20,"May",5,2,2023,1,4,2022,2
20230520,"2023-05-20",7,"Saturday",20,140,20,"May",5,2,2023,1,4,2022,2
20230521,"2023-05-21",1,"Sunday",21,141,21,"May",5,2,2023,1,4,2022,2
20230522,"2023-05-22",2,"Monday",22,142,21,"May",5,2,2023,1,4,2022,2
20230523,"2023-05-23",3,"Tuesday",23,143,21,"May",5,2,2023,1,4,2022,2
20230524,"2023-05-24",4,"Wednesday",24,144,21,"May",5,2,2023,1,4,2022,2
20230525,"2023-05-25",5,"Thursday",25,145,21,"May",5,2,2023,1,4,2022,2
20230526,"2023-05-26",6,"Friday",26,146,21,"May",5,2,2023,1,4,2022,2
20230527,"2023-05-27",7,"Saturday",27,147,21,"May",5,2,2023,1,4,2022,2
20230528,"2023-05-28",1,"Sunday",28,148,22,"May",5,2,2023,1,4,2022,2
20230529,"2023-05-29",2,"Monday",29,149,22,"May",5,2,2023,1,4,2022,2
20230530,"2023-05-30",3,"Tuesday",30,150,22,"May",5,2,2023,1,4,2022,2
20230531,"2023-05-31",4,"Wednesday",31,151,22,"May",5,2,2023,1,4,2022,2
20230601,"2023-06-01",5,"Thursday",1,152,22,"June",6,2,2023,1,4,2022,2
20230602,"2023-06-02",6,"Friday",2,153,22,"June",6,2,2023,1,4,2022,2
20230603,"2023-06-03",7,"Saturday",3,154,22,"June",6,2,2023,1,4,2022,2
20230604,"2023-06-04",1,"Sunday",4,155,23,"June",6,2,2023,1,4,2022,2
20230605,"2023-06-05",2,"Monday",5,156,23,"June",6,2,2023,1,4,2022,2
20230606,"2023-06-06",3,"Tuesday",6,157,23,"June",6,2,2023,1,4,2022,2
20230607,"2023-06-07",4,"Wednesday",7,158,23,"June",6,2,2023,1,4,2022,2
20230608,"2023-06-08",5,"Thursday",8,159,23,"June",6,2,2023,1,4,2022,2
20230609,"2023-06-09",6,"Friday",9,160,23,"June",6,2,2023,1,4,2022,2
20230610,"2023-06-10",7,"Saturday",10,161,23,"June",6,2,2023,1,4,2022,2
20230611,"2023-06-11",1,"Sunday",11,162,24,"June",6,2,2023,1,4,2022,2
20230612,"2023-06-12",2,"Monday",12,163,24,"June",6,2,2023,1,4,2022,2
20230613,"2023-06-13",3,"Tuesday",13,164,24,"June",6,2,2023,1,4,2022,2
20230614,"2023-06-14",4,"Wednesday",14,165,24,"June",6,2,2023,1,4,2022,2
20230615,"2023-06-15",5,"Thursday",15,166,24,"June",6,2,2023,1,4,2022,2
20230616,"2023-06-16",6,"Friday",16,167,24,"June",6,2,2023,1,4,2022,2
20230617,"2023-06-17",7,"Saturday",17,168,24,"June",6,2,2023,1,4,2022,2
20230618,"2023-06-18",1,"Sunday",18,169,25,"June",6,2,2023,1,4,2022,2
20230619,"2023-06-19",2,"Monday",19,170,25,"June",6,2,2023,1,4,2022,2
20230620,"2023-06-20",3,"Tuesday",20,171,25,"June",6,2,2023,1,4,2022,2
20230621,"2023-06-21",4,"Wednesday",21,172,25,"June",6,2,2023,1,4,2022,2
20230622,"2023-06-22",5,"Thursday",22,173,25,"June",6,2,2023,1,4,2022,2
20230623,"2023-06-23",6,"Friday",23,174,25,"June",6,2,2023,1,4,2022,2
20230624,"2023-06-24",7,"Saturday",24,175,25,"June",6,2,2023,1,4,2022,2
20230625,"2023-06-25",1,"Sunday",25,176,26,"June",6,2,2023,1,4,2022,2
20230626,"2023-06-26",2,"Monday",26,177,26,"June",6,2,2023,1,4,2022,2
20230627,"2023-06-27",3,"Tuesday",27,178,26,"June",6,2,2023,1,4,2022,2
20230628,"2023-06-28",4,"Wednesday",28,179,26,"June",6,2,2023,1,4,2022,2
20230629,"2023-06-29",5,"Thursday",29,180,26,"June",6,2,2023,1,4,2022,2
20230630,"2023-06-30",6,"Friday",30,181,26,"June",6,2,2023,1,4,2022,2
20230701,"2023-07-01",7,"Saturday",1,182,26,"July",7,3,2023,2,1,2023,1
20230702,"2023-07-02",1,"Sunday",2,183,27,"July",7,3,2023,2,1,2023,1
20230703,"2023-07-03",2,"Monday",3,184,27,"July",7,3,2023,2,1,2023,1
20230704,"2023-07-04",3,"Tuesday",4,185,27,"July",7,3,2023,2,1,2023,1
20230705,"2023-07-05",4,"Wednesday",5,186,27,"July",7,3,2023,2,1,2023,1
20230706,"2023-07-06",5,"Thursday",6,187,27,"July",7,3,2023,2,1,2023,1
20230707,"2023-07-07",6,"Friday",7,188,27,"July",7,3,2023,2,1,2023,1
20230708,"2023-07-08",7,"Saturday",8,189,27,"July",7,3,2023,2,1,2023,1
20230709,"2023-07-09",1,"Sunday",9,190,28,"July",7,3,2023,2,1,2023,1
20230710,"2023-07-10",2,"Monday",10,191,28,"July",7,3,2023,2,1,2023,1
